/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 82%|████████▏ | 4077/5000 [36:50<08:20,  1.85it/s]
 82%|████████▏ | 4078/5000 [36:50<08:25,  1.82it/s]
 82%|████████▏ | 4079/5000 [36:51<08:17,  1.85it/s]
 82%|████████▏ | 4080/5000 [36:51<08:13,  1.86it/s]
 82%|████████▏ | 4081/5000 [36:52<08:08,  1.88it/s]
 82%|████████▏ | 4082/5000 [36:52<08:04,  1.90it/s]
 82%|████████▏ | 4083/5000 [36:53<08:04,  1.89it/s]
 82%|████████▏ | 4084/5000 [36:53<08:01,  1.90it/s]
 82%|████████▏ | 4085/5000 [36:54<08:03,  1.89it/s]
 82%|████████▏ | 4086/5000 [36:54<08:01,  1.90it/s]
 82%|████████▏ | 4087/5000 [36:55<07:56,  1.92it/s]
 82%|████████▏ | 4088/5000 [36:55<08:08,  1.87it/s]
 82%|████████▏ | 4089/5000 [36:56<08:05,  1.87it/s]
 82%|████████▏ | 4090/5000 [36:56<08:03,  1.88it/s]
 82%|████████▏ | 4091/5000 [36:57<08:22,  1.81it/s]
 82%|████████▏ | 4092/5000 [36:58<08:13,  1.84it/s]
 82%|████████▏ | 4093/5000 [36:58<08:11,  1.84it/s]
 82%|████████▏ | 4094/5000 [36:59<08:06,  1.86it/s]
 82%|████████▏ | 4095/5000 [36:59<08:00,  1.89it/s]
 82%|████████▏ | 4096/5000 [37:00<07:56,  1.90it/s]
 82%|████████▏ | 4097/5000 [37:00<07:59,  1.88it/s]
 82%|████████▏ | 4098/5000 [37:01<08:03,  1.86it/s]
 82%|████████▏ | 4099/5000 [37:01<08:00,  1.87it/s][2026-07-23 07:38:34,632][agents.ddpm_agent][INFO] - Epoch 4099: Mean test mse is 0.16523982637694903

 82%|████████▏ | 4100/5000 [37:02<09:22,  1.60it/s]
 82%|████████▏ | 4101/5000 [37:03<08:53,  1.69it/s]
 82%|████████▏ | 4102/5000 [37:03<08:37,  1.73it/s]
 82%|████████▏ | 4103/5000 [37:04<08:26,  1.77it/s]
 82%|████████▏ | 4104/5000 [37:04<08:16,  1.80it/s]
 82%|████████▏ | 4105/5000 [37:05<08:12,  1.82it/s]
 82%|████████▏ | 4106/5000 [37:05<08:07,  1.84it/s]
 82%|████████▏ | 4107/5000 [37:06<08:03,  1.85it/s]
 82%|████████▏ | 4108/5000 [37:06<08:01,  1.85it/s]
 82%|████████▏ | 4109/5000 [37:07<07:55,  1.87it/s]
 82%|████████▏ | 4110/5000 [37:07<07:51,  1.89it/s]
 82%|████████▏ | 4111/5000 [37:08<07:51,  1.89it/s]
 82%|████████▏ | 4112/5000 [37:08<07:48,  1.89it/s]
 82%|████████▏ | 4113/5000 [37:09<07:51,  1.88it/s]
 82%|████████▏ | 4114/5000 [37:10<07:53,  1.87it/s]
 82%|████████▏ | 4115/5000 [37:10<07:52,  1.87it/s]
 82%|████████▏ | 4116/5000 [37:11<07:52,  1.87it/s]
 82%|████████▏ | 4117/5000 [37:11<07:47,  1.89it/s]
 82%|████████▏ | 4118/5000 [37:12<08:02,  1.83it/s]
 82%|████████▏ | 4119/5000 [37:12<07:59,  1.84it/s]
 82%|████████▏ | 4120/5000 [37:13<07:53,  1.86it/s]
 82%|████████▏ | 4121/5000 [37:13<07:52,  1.86it/s]
 82%|████████▏ | 4122/5000 [37:14<08:08,  1.80it/s]
 82%|████████▏ | 4123/5000 [37:14<08:00,  1.83it/s]
 82%|████████▏ | 4124/5000 [37:15<07:57,  1.83it/s]
 82%|████████▎ | 4125/5000 [37:16<07:54,  1.85it/s]
 83%|████████▎ | 4126/5000 [37:16<07:48,  1.87it/s]
 83%|████████▎ | 4127/5000 [37:17<07:43,  1.88it/s]
 83%|████████▎ | 4128/5000 [37:17<07:58,  1.82it/s]
 83%|████████▎ | 4129/5000 [37:18<07:54,  1.84it/s]
 83%|████████▎ | 4130/5000 [37:18<07:51,  1.85it/s]
 83%|████████▎ | 4131/5000 [37:19<07:46,  1.86it/s]
 83%|████████▎ | 4132/5000 [37:19<07:45,  1.86it/s]
 83%|████████▎ | 4133/5000 [37:20<07:47,  1.85it/s]
 83%|████████▎ | 4134/5000 [37:20<07:45,  1.86it/s]
 83%|████████▎ | 4135/5000 [37:21<07:45,  1.86it/s]
 83%|████████▎ | 4136/5000 [37:21<07:44,  1.86it/s]
 83%|████████▎ | 4137/5000 [37:22<07:40,  1.88it/s]
 83%|████████▎ | 4138/5000 [37:22<07:38,  1.88it/s]
 83%|████████▎ | 4139/5000 [37:23<07:36,  1.89it/s]
 83%|████████▎ | 4140/5000 [37:24<07:37,  1.88it/s]
 83%|████████▎ | 4141/5000 [37:24<07:41,  1.86it/s]
 83%|████████▎ | 4142/5000 [37:25<07:38,  1.87it/s]
 83%|████████▎ | 4143/5000 [37:25<07:34,  1.89it/s]
 83%|████████▎ | 4144/5000 [37:26<07:32,  1.89it/s]
 83%|████████▎ | 4145/5000 [37:26<07:31,  1.89it/s]
 83%|████████▎ | 4146/5000 [37:27<07:34,  1.88it/s]
 83%|████████▎ | 4147/5000 [37:27<07:35,  1.87it/s]
 83%|████████▎ | 4148/5000 [37:28<07:33,  1.88it/s]
 83%|████████▎ | 4149/5000 [37:28<07:29,  1.89it/s][2026-07-23 07:39:01,692][agents.ddpm_agent][INFO] - Epoch 4149: Mean test mse is 0.15826204046607018

 83%|████████▎ | 4150/5000 [37:29<08:47,  1.61it/s]
 83%|████████▎ | 4151/5000 [37:30<08:25,  1.68it/s]
 83%|████████▎ | 4152/5000 [37:30<08:10,  1.73it/s]
 83%|████████▎ | 4153/5000 [37:31<08:01,  1.76it/s]
 83%|████████▎ | 4154/5000 [37:31<07:51,  1.80it/s]
 83%|████████▎ | 4155/5000 [37:32<07:45,  1.82it/s]
 83%|████████▎ | 4156/5000 [37:32<07:42,  1.83it/s]
 83%|████████▎ | 4157/5000 [37:33<07:41,  1.83it/s]
 83%|████████▎ | 4158/5000 [37:33<07:36,  1.85it/s]
 83%|████████▎ | 4159/5000 [37:34<07:32,  1.86it/s]
 83%|████████▎ | 4160/5000 [37:35<07:31,  1.86it/s]
 83%|████████▎ | 4161/5000 [37:35<07:32,  1.86it/s]
 83%|████████▎ | 4162/5000 [37:36<07:30,  1.86it/s]
 83%|████████▎ | 4163/5000 [37:36<07:32,  1.85it/s]
 83%|████████▎ | 4164/5000 [37:37<07:30,  1.86it/s]
 83%|████████▎ | 4165/5000 [37:37<07:30,  1.85it/s]
 83%|████████▎ | 4166/5000 [37:38<07:25,  1.87it/s]
 83%|████████▎ | 4167/5000 [37:38<07:26,  1.87it/s]
 83%|████████▎ | 4168/5000 [37:39<07:25,  1.87it/s]
 83%|████████▎ | 4169/5000 [37:39<07:29,  1.85it/s]
 83%|████████▎ | 4170/5000 [37:40<07:26,  1.86it/s]
 83%|████████▎ | 4171/5000 [37:40<07:25,  1.86it/s]
 83%|████████▎ | 4172/5000 [37:41<07:21,  1.87it/s]
 83%|████████▎ | 4173/5000 [37:42<07:33,  1.82it/s]
 83%|████████▎ | 4174/5000 [37:42<07:24,  1.86it/s]
 84%|████████▎ | 4175/5000 [37:43<07:18,  1.88it/s]
 84%|████████▎ | 4176/5000 [37:43<07:11,  1.91it/s]
 84%|████████▎ | 4177/5000 [37:44<07:13,  1.90it/s]
 84%|████████▎ | 4178/5000 [37:44<07:08,  1.92it/s]
 84%|████████▎ | 4179/5000 [37:45<07:12,  1.90it/s]
 84%|████████▎ | 4180/5000 [37:45<07:06,  1.92it/s]
 84%|████████▎ | 4181/5000 [37:46<07:02,  1.94it/s]
 84%|████████▎ | 4182/5000 [37:46<07:02,  1.94it/s]
 84%|████████▎ | 4183/5000 [37:47<07:01,  1.94it/s]
 84%|████████▎ | 4184/5000 [37:47<07:00,  1.94it/s]
 84%|████████▎ | 4185/5000 [37:48<06:57,  1.95it/s]
 84%|████████▎ | 4186/5000 [37:48<06:57,  1.95it/s]
 84%|████████▎ | 4187/5000 [37:49<06:56,  1.95it/s]
 84%|████████▍ | 4188/5000 [37:49<06:57,  1.95it/s]
 84%|████████▍ | 4189/5000 [37:50<06:57,  1.94it/s]
 84%|████████▍ | 4190/5000 [37:50<06:54,  1.95it/s]
 84%|████████▍ | 4191/5000 [37:51<06:52,  1.96it/s]
 84%|████████▍ | 4192/5000 [37:51<06:55,  1.94it/s]
 84%|████████▍ | 4193/5000 [37:52<06:56,  1.94it/s]
 84%|████████▍ | 4194/5000 [37:52<06:54,  1.95it/s]
 84%|████████▍ | 4195/5000 [37:53<06:58,  1.92it/s]
 84%|████████▍ | 4196/5000 [37:53<06:56,  1.93it/s]
 84%|████████▍ | 4197/5000 [37:54<06:55,  1.93it/s]
 84%|████████▍ | 4198/5000 [37:54<06:54,  1.94it/s]
 84%|████████▍ | 4199/5000 [37:55<06:51,  1.95it/s][2026-07-23 07:39:28,267][agents.ddpm_agent][INFO] - Epoch 4199: Mean test mse is 0.1600754207798413

 84%|████████▍ | 4200/5000 [37:56<07:54,  1.68it/s]
 84%|████████▍ | 4201/5000 [37:56<07:34,  1.76it/s]
 84%|████████▍ | 4202/5000 [37:57<07:20,  1.81it/s]
 84%|████████▍ | 4203/5000 [37:57<07:11,  1.85it/s]
 84%|████████▍ | 4204/5000 [37:58<07:01,  1.89it/s]
 84%|████████▍ | 4205/5000 [37:58<06:56,  1.91it/s]
 84%|████████▍ | 4206/5000 [37:59<06:53,  1.92it/s]
 84%|████████▍ | 4207/5000 [37:59<06:51,  1.93it/s]
 84%|████████▍ | 4208/5000 [38:00<06:46,  1.95it/s]
 84%|████████▍ | 4209/5000 [38:00<06:47,  1.94it/s]
 84%|████████▍ | 4210/5000 [38:01<06:45,  1.95it/s]
 84%|████████▍ | 4211/5000 [38:01<06:43,  1.96it/s]
 84%|████████▍ | 4212/5000 [38:02<06:43,  1.95it/s]
 84%|████████▍ | 4213/5000 [38:02<06:43,  1.95it/s]
 84%|████████▍ | 4214/5000 [38:03<06:41,  1.96it/s]
 84%|████████▍ | 4215/5000 [38:03<06:41,  1.95it/s]
 84%|████████▍ | 4216/5000 [38:04<06:41,  1.95it/s]
 84%|████████▍ | 4217/5000 [38:04<06:43,  1.94it/s]
 84%|████████▍ | 4218/5000 [38:05<06:41,  1.95it/s]
 84%|████████▍ | 4219/5000 [38:05<06:42,  1.94it/s]
 84%|████████▍ | 4220/5000 [38:06<06:41,  1.94it/s]
 84%|████████▍ | 4221/5000 [38:06<06:40,  1.94it/s]
 84%|████████▍ | 4222/5000 [38:07<06:43,  1.93it/s]
 84%|████████▍ | 4223/5000 [38:08<06:43,  1.93it/s]
 84%|████████▍ | 4224/5000 [38:08<06:43,  1.92it/s]
 84%|████████▍ | 4225/5000 [38:09<06:45,  1.91it/s]
 85%|████████▍ | 4226/5000 [38:09<06:42,  1.92it/s]
 85%|████████▍ | 4227/5000 [38:10<06:46,  1.90it/s]
 85%|████████▍ | 4228/5000 [38:10<06:45,  1.90it/s]
 85%|████████▍ | 4229/5000 [38:11<06:41,  1.92it/s]
 85%|████████▍ | 4230/5000 [38:11<06:40,  1.92it/s]
 85%|████████▍ | 4231/5000 [38:12<06:41,  1.92it/s]
 85%|████████▍ | 4232/5000 [38:12<06:42,  1.91it/s]
 85%|████████▍ | 4233/5000 [38:13<06:44,  1.90it/s]
 85%|████████▍ | 4234/5000 [38:13<06:46,  1.89it/s]
 85%|████████▍ | 4235/5000 [38:14<06:45,  1.89it/s]
 85%|████████▍ | 4236/5000 [38:14<06:44,  1.89it/s]
 85%|████████▍ | 4237/5000 [38:15<06:39,  1.91it/s]
 85%|████████▍ | 4238/5000 [38:15<06:39,  1.91it/s]
 85%|████████▍ | 4239/5000 [38:16<06:41,  1.90it/s]
 85%|████████▍ | 4240/5000 [38:16<06:43,  1.88it/s]
 85%|████████▍ | 4241/5000 [38:17<06:45,  1.87it/s]
 85%|████████▍ | 4242/5000 [38:18<06:41,  1.89it/s]
 85%|████████▍ | 4243/5000 [38:18<06:43,  1.88it/s]
 85%|████████▍ | 4244/5000 [38:19<06:43,  1.87it/s]
 85%|████████▍ | 4245/5000 [38:19<06:42,  1.88it/s]
 85%|████████▍ | 4246/5000 [38:20<06:34,  1.91it/s]
 85%|████████▍ | 4247/5000 [38:20<06:35,  1.90it/s]
 85%|████████▍ | 4248/5000 [38:21<06:36,  1.90it/s]
 85%|████████▍ | 4249/5000 [38:21<06:35,  1.90it/s][2026-07-23 07:39:54,566][agents.ddpm_agent][INFO] - Epoch 4249: Mean test mse is 0.15585645980068616

 85%|████████▌ | 4250/5000 [38:22<07:39,  1.63it/s]
 85%|████████▌ | 4251/5000 [38:23<07:17,  1.71it/s]
 85%|████████▌ | 4252/5000 [38:23<07:03,  1.77it/s]
 85%|████████▌ | 4253/5000 [38:24<06:53,  1.81it/s]
 85%|████████▌ | 4254/5000 [38:24<06:48,  1.83it/s]
 85%|████████▌ | 4255/5000 [38:25<06:44,  1.84it/s]
 85%|████████▌ | 4256/5000 [38:25<06:39,  1.86it/s]
 85%|████████▌ | 4257/5000 [38:26<06:38,  1.87it/s]
 85%|████████▌ | 4258/5000 [38:26<06:36,  1.87it/s]
 85%|████████▌ | 4259/5000 [38:27<06:35,  1.87it/s]
 85%|████████▌ | 4260/5000 [38:27<06:31,  1.89it/s]
 85%|████████▌ | 4261/5000 [38:28<06:28,  1.90it/s]
 85%|████████▌ | 4262/5000 [38:28<06:22,  1.93it/s]
 85%|████████▌ | 4263/5000 [38:29<06:25,  1.91it/s]
 85%|████████▌ | 4264/5000 [38:29<06:25,  1.91it/s]
 85%|████████▌ | 4265/5000 [38:30<06:24,  1.91it/s]
 85%|████████▌ | 4266/5000 [38:30<06:22,  1.92it/s]
 85%|████████▌ | 4267/5000 [38:31<06:23,  1.91it/s]
 85%|████████▌ | 4268/5000 [38:31<06:26,  1.89it/s]
 85%|████████▌ | 4269/5000 [38:32<06:24,  1.90it/s]
 85%|████████▌ | 4270/5000 [38:33<06:21,  1.91it/s]
 85%|████████▌ | 4271/5000 [38:33<06:19,  1.92it/s]
 85%|████████▌ | 4272/5000 [38:34<06:16,  1.93it/s]
 85%|████████▌ | 4273/5000 [38:34<06:20,  1.91it/s]
 85%|████████▌ | 4274/5000 [38:35<06:18,  1.92it/s]
 86%|████████▌ | 4275/5000 [38:35<06:18,  1.92it/s]
 86%|████████▌ | 4276/5000 [38:36<06:15,  1.93it/s]
 86%|████████▌ | 4277/5000 [38:36<06:15,  1.93it/s]
 86%|████████▌ | 4278/5000 [38:37<06:14,  1.93it/s]
 86%|████████▌ | 4279/5000 [38:37<06:14,  1.93it/s]
 86%|████████▌ | 4280/5000 [38:38<06:14,  1.92it/s]
 86%|████████▌ | 4281/5000 [38:38<06:13,  1.92it/s]
 86%|████████▌ | 4282/5000 [38:39<06:13,  1.92it/s]
 86%|████████▌ | 4283/5000 [38:39<06:12,  1.92it/s]
 86%|████████▌ | 4284/5000 [38:40<06:13,  1.92it/s]
 86%|████████▌ | 4285/5000 [38:40<06:13,  1.92it/s]
 86%|████████▌ | 4286/5000 [38:41<06:11,  1.92it/s]
 86%|████████▌ | 4287/5000 [38:41<06:10,  1.92it/s]
 86%|████████▌ | 4288/5000 [38:42<06:11,  1.92it/s]
 86%|████████▌ | 4289/5000 [38:42<06:09,  1.92it/s]
 86%|████████▌ | 4290/5000 [38:43<06:08,  1.93it/s]
 86%|████████▌ | 4291/5000 [38:43<06:10,  1.91it/s]
 86%|████████▌ | 4292/5000 [38:44<06:08,  1.92it/s]
 86%|████████▌ | 4293/5000 [38:45<06:10,  1.91it/s]
 86%|████████▌ | 4294/5000 [38:45<06:10,  1.91it/s]
 86%|████████▌ | 4295/5000 [38:46<06:09,  1.91it/s]
 86%|████████▌ | 4296/5000 [38:46<06:08,  1.91it/s]
 86%|████████▌ | 4297/5000 [38:47<06:06,  1.92it/s]
 86%|████████▌ | 4298/5000 [38:47<06:06,  1.91it/s]
 86%|████████▌ | 4299/5000 [38:48<06:03,  1.93it/s][2026-07-23 07:40:20,972][agents.ddpm_agent][INFO] - Epoch 4299: Mean test mse is 0.15174137933978013
[2026-07-23 07:40:20,984][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 86%|████████▌ | 4300/5000 [38:48<07:06,  1.64it/s]
 86%|████████▌ | 4301/5000 [38:49<06:48,  1.71it/s]
 86%|████████▌ | 4302/5000 [38:49<06:32,  1.78it/s]
 86%|████████▌ | 4303/5000 [38:50<06:21,  1.83it/s]
 86%|████████▌ | 4304/5000 [38:51<06:15,  1.85it/s]
 86%|████████▌ | 4305/5000 [38:51<06:11,  1.87it/s]
 86%|████████▌ | 4306/5000 [38:52<06:08,  1.88it/s]
 86%|████████▌ | 4307/5000 [38:52<06:07,  1.89it/s]
 86%|████████▌ | 4308/5000 [38:53<06:03,  1.90it/s]
 86%|████████▌ | 4309/5000 [38:53<06:05,  1.89it/s]
 86%|████████▌ | 4310/5000 [38:54<06:05,  1.89it/s]
 86%|████████▌ | 4311/5000 [38:54<06:02,  1.90it/s]
 86%|████████▌ | 4312/5000 [38:55<06:00,  1.91it/s]
 86%|████████▋ | 4313/5000 [38:55<06:00,  1.90it/s]
 86%|████████▋ | 4314/5000 [38:56<05:59,  1.91it/s]
 86%|████████▋ | 4315/5000 [38:56<05:56,  1.92it/s]
 86%|████████▋ | 4316/5000 [38:57<05:58,  1.91it/s]
 86%|████████▋ | 4317/5000 [38:57<05:58,  1.90it/s]
 86%|████████▋ | 4318/5000 [38:58<05:56,  1.91it/s]
 86%|████████▋ | 4319/5000 [38:58<05:54,  1.92it/s]
 86%|████████▋ | 4320/5000 [38:59<05:56,  1.91it/s]
 86%|████████▋ | 4321/5000 [38:59<06:00,  1.88it/s]
 86%|████████▋ | 4322/5000 [39:00<05:56,  1.90it/s]
 86%|████████▋ | 4323/5000 [39:00<05:56,  1.90it/s]
 86%|████████▋ | 4324/5000 [39:01<05:53,  1.91it/s]
 86%|████████▋ | 4325/5000 [39:02<05:49,  1.93it/s]
 87%|████████▋ | 4326/5000 [39:02<05:51,  1.92it/s]
 87%|████████▋ | 4327/5000 [39:03<05:49,  1.93it/s]
 87%|████████▋ | 4328/5000 [39:03<05:50,  1.92it/s]
 87%|████████▋ | 4329/5000 [39:04<05:51,  1.91it/s]
 87%|████████▋ | 4330/5000 [39:04<05:47,  1.93it/s]
 87%|████████▋ | 4331/5000 [39:05<05:45,  1.93it/s]
 87%|████████▋ | 4332/5000 [39:05<05:46,  1.93it/s]
 87%|████████▋ | 4333/5000 [39:06<05:45,  1.93it/s]
 87%|████████▋ | 4334/5000 [39:06<05:45,  1.93it/s]
 87%|████████▋ | 4335/5000 [39:07<05:43,  1.94it/s]
 87%|████████▋ | 4336/5000 [39:07<05:44,  1.93it/s]
 87%|████████▋ | 4337/5000 [39:08<05:44,  1.92it/s]
 87%|████████▋ | 4338/5000 [39:08<05:40,  1.94it/s]
 87%|████████▋ | 4339/5000 [39:09<05:42,  1.93it/s]
 87%|████████▋ | 4340/5000 [39:09<05:42,  1.93it/s]
 87%|████████▋ | 4341/5000 [39:10<05:42,  1.92it/s]
 87%|████████▋ | 4342/5000 [39:10<05:40,  1.93it/s]
 87%|████████▋ | 4343/5000 [39:11<05:41,  1.93it/s]
 87%|████████▋ | 4344/5000 [39:11<05:37,  1.94it/s]
 87%|████████▋ | 4345/5000 [39:12<05:35,  1.95it/s]
 87%|████████▋ | 4346/5000 [39:12<05:35,  1.95it/s]
 87%|████████▋ | 4347/5000 [39:13<05:37,  1.93it/s]
 87%|████████▋ | 4348/5000 [39:13<05:36,  1.94it/s]
 87%|████████▋ | 4349/5000 [39:14<05:36,  1.93it/s][2026-07-23 07:40:47,278][agents.ddpm_agent][INFO] - Epoch 4349: Mean test mse is 0.15238064021936484

 87%|████████▋ | 4350/5000 [39:15<06:29,  1.67it/s]
 87%|████████▋ | 4351/5000 [39:15<06:12,  1.74it/s]
 87%|████████▋ | 4352/5000 [39:16<06:01,  1.79it/s]
 87%|████████▋ | 4353/5000 [39:16<05:53,  1.83it/s]
 87%|████████▋ | 4354/5000 [39:17<05:47,  1.86it/s]
 87%|████████▋ | 4355/5000 [39:17<05:45,  1.87it/s]
 87%|████████▋ | 4356/5000 [39:18<05:43,  1.87it/s]
 87%|████████▋ | 4357/5000 [39:18<05:39,  1.89it/s]
 87%|████████▋ | 4358/5000 [39:19<05:35,  1.91it/s]
 87%|████████▋ | 4359/5000 [39:19<05:32,  1.93it/s]
 87%|████████▋ | 4360/5000 [39:20<05:31,  1.93it/s]
 87%|████████▋ | 4361/5000 [39:20<05:34,  1.91it/s]
 87%|████████▋ | 4362/5000 [39:21<05:35,  1.90it/s]
 87%|████████▋ | 4363/5000 [39:21<05:33,  1.91it/s]
 87%|████████▋ | 4364/5000 [39:22<05:31,  1.92it/s]
 87%|████████▋ | 4365/5000 [39:23<05:33,  1.90it/s]
 87%|████████▋ | 4366/5000 [39:23<05:29,  1.93it/s]
 87%|████████▋ | 4367/5000 [39:24<05:28,  1.93it/s]
 87%|████████▋ | 4368/5000 [39:24<05:27,  1.93it/s]
 87%|████████▋ | 4369/5000 [39:25<05:27,  1.93it/s]
 87%|████████▋ | 4370/5000 [39:25<05:29,  1.91it/s]
 87%|████████▋ | 4371/5000 [39:26<05:28,  1.92it/s]
 87%|████████▋ | 4372/5000 [39:26<05:25,  1.93it/s]
 87%|████████▋ | 4373/5000 [39:27<05:27,  1.91it/s]
 87%|████████▋ | 4374/5000 [39:27<05:28,  1.90it/s]
 88%|████████▊ | 4375/5000 [39:28<05:27,  1.91it/s]
 88%|████████▊ | 4376/5000 [39:28<05:30,  1.89it/s]
 88%|████████▊ | 4377/5000 [39:29<05:30,  1.89it/s]
 88%|████████▊ | 4378/5000 [39:29<05:27,  1.90it/s]
 88%|████████▊ | 4379/5000 [39:30<05:27,  1.89it/s]
 88%|████████▊ | 4380/5000 [39:30<05:26,  1.90it/s]
 88%|████████▊ | 4381/5000 [39:31<05:27,  1.89it/s]
 88%|████████▊ | 4382/5000 [39:31<05:25,  1.90it/s]
 88%|████████▊ | 4383/5000 [39:32<05:21,  1.92it/s]
 88%|████████▊ | 4384/5000 [39:32<05:22,  1.91it/s]
 88%|████████▊ | 4385/5000 [39:33<05:22,  1.91it/s]
 88%|████████▊ | 4386/5000 [39:34<05:19,  1.92it/s]
 88%|████████▊ | 4387/5000 [39:34<05:20,  1.91it/s]
 88%|████████▊ | 4388/5000 [39:35<05:19,  1.92it/s]
 88%|████████▊ | 4389/5000 [39:35<05:19,  1.91it/s]
 88%|████████▊ | 4390/5000 [39:36<05:15,  1.93it/s]
 88%|████████▊ | 4391/5000 [39:36<05:15,  1.93it/s]
 88%|████████▊ | 4392/5000 [39:37<05:18,  1.91it/s]
 88%|████████▊ | 4393/5000 [39:37<05:17,  1.91it/s]
 88%|████████▊ | 4394/5000 [39:38<05:16,  1.92it/s]
 88%|████████▊ | 4395/5000 [39:38<05:15,  1.92it/s]
 88%|████████▊ | 4396/5000 [39:39<05:11,  1.94it/s]
 88%|████████▊ | 4397/5000 [39:39<05:09,  1.95it/s]
 88%|████████▊ | 4398/5000 [39:40<05:11,  1.93it/s]
 88%|████████▊ | 4399/5000 [39:40<05:10,  1.94it/s][2026-07-23 07:41:13,624][agents.ddpm_agent][INFO] - Epoch 4399: Mean test mse is 0.1548228088234152

 88%|████████▊ | 4400/5000 [39:41<06:01,  1.66it/s]
 88%|████████▊ | 4401/5000 [39:42<05:44,  1.74it/s]
 88%|████████▊ | 4402/5000 [39:42<05:34,  1.79it/s]
 88%|████████▊ | 4403/5000 [39:43<05:27,  1.82it/s]
 88%|████████▊ | 4404/5000 [39:43<05:23,  1.84it/s]
 88%|████████▊ | 4405/5000 [39:44<05:15,  1.89it/s]
 88%|████████▊ | 4406/5000 [39:44<05:13,  1.89it/s]
 88%|████████▊ | 4407/5000 [39:45<05:12,  1.90it/s]
 88%|████████▊ | 4408/5000 [39:45<05:13,  1.89it/s]
 88%|████████▊ | 4409/5000 [39:46<05:11,  1.90it/s]
 88%|████████▊ | 4410/5000 [39:46<05:10,  1.90it/s]
 88%|████████▊ | 4411/5000 [39:47<05:11,  1.89it/s]
 88%|████████▊ | 4412/5000 [39:47<05:09,  1.90it/s]
 88%|████████▊ | 4413/5000 [39:48<05:08,  1.90it/s]
 88%|████████▊ | 4414/5000 [39:48<05:06,  1.91it/s]
 88%|████████▊ | 4415/5000 [39:49<05:05,  1.91it/s]
 88%|████████▊ | 4416/5000 [39:49<05:04,  1.92it/s]
 88%|████████▊ | 4417/5000 [39:50<05:03,  1.92it/s]
 88%|████████▊ | 4418/5000 [39:50<05:01,  1.93it/s]
 88%|████████▊ | 4419/5000 [39:51<05:01,  1.93it/s]
 88%|████████▊ | 4420/5000 [39:52<05:02,  1.91it/s]
 88%|████████▊ | 4421/5000 [39:52<05:02,  1.91it/s]
 88%|████████▊ | 4422/5000 [39:53<05:01,  1.92it/s]
 88%|████████▊ | 4423/5000 [39:53<04:59,  1.93it/s]
 88%|████████▊ | 4424/5000 [39:54<04:58,  1.93it/s]
 88%|████████▊ | 4425/5000 [39:54<05:01,  1.91it/s]
 89%|████████▊ | 4426/5000 [39:55<05:01,  1.91it/s]
 89%|████████▊ | 4427/5000 [39:55<05:00,  1.91it/s]
 89%|████████▊ | 4428/5000 [39:56<05:03,  1.89it/s]
 89%|████████▊ | 4429/5000 [39:56<05:01,  1.90it/s]
 89%|████████▊ | 4430/5000 [39:57<04:56,  1.92it/s]
 89%|████████▊ | 4431/5000 [39:57<04:56,  1.92it/s]
 89%|████████▊ | 4432/5000 [39:58<04:56,  1.91it/s]
 89%|████████▊ | 4433/5000 [39:58<04:56,  1.92it/s]
 89%|████████▊ | 4434/5000 [39:59<04:57,  1.90it/s]
 89%|████████▊ | 4435/5000 [39:59<04:57,  1.90it/s]
 89%|████████▊ | 4436/5000 [40:00<04:56,  1.90it/s]
 89%|████████▊ | 4437/5000 [40:00<04:57,  1.89it/s]
 89%|████████▉ | 4438/5000 [40:01<04:55,  1.90it/s]
 89%|████████▉ | 4439/5000 [40:01<04:53,  1.91it/s]
 89%|████████▉ | 4440/5000 [40:02<04:53,  1.90it/s]
 89%|████████▉ | 4441/5000 [40:03<04:54,  1.90it/s]
 89%|████████▉ | 4442/5000 [40:03<04:51,  1.91it/s]
 89%|████████▉ | 4443/5000 [40:04<04:52,  1.91it/s]
 89%|████████▉ | 4444/5000 [40:04<04:51,  1.91it/s]
 89%|████████▉ | 4445/5000 [40:05<04:51,  1.91it/s]
 89%|████████▉ | 4446/5000 [40:05<04:51,  1.90it/s]
 89%|████████▉ | 4447/5000 [40:06<04:48,  1.92it/s]
 89%|████████▉ | 4448/5000 [40:06<04:46,  1.92it/s]
 89%|████████▉ | 4449/5000 [40:07<04:44,  1.93it/s][2026-07-23 07:41:40,036][agents.ddpm_agent][INFO] - Epoch 4449: Mean test mse is 0.15337975456246308

 89%|████████▉ | 4450/5000 [40:07<05:31,  1.66it/s]
 89%|████████▉ | 4451/5000 [40:08<05:18,  1.72it/s]
 89%|████████▉ | 4452/5000 [40:09<05:09,  1.77it/s]
 89%|████████▉ | 4453/5000 [40:09<05:00,  1.82it/s]
 89%|████████▉ | 4454/5000 [40:10<04:52,  1.86it/s]
 89%|████████▉ | 4455/5000 [40:10<04:50,  1.88it/s]
 89%|████████▉ | 4456/5000 [40:11<04:48,  1.89it/s]
 89%|████████▉ | 4457/5000 [40:11<04:44,  1.91it/s]
