/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 87%|████████▋ | 4341/5000 [32:40<05:06,  2.15it/s]
 87%|████████▋ | 4342/5000 [32:41<05:01,  2.18it/s]
 87%|████████▋ | 4343/5000 [32:41<05:01,  2.18it/s]
 87%|████████▋ | 4344/5000 [32:42<04:59,  2.19it/s]
 87%|████████▋ | 4345/5000 [32:42<04:55,  2.22it/s]
 87%|████████▋ | 4346/5000 [32:43<05:01,  2.17it/s]
 87%|████████▋ | 4347/5000 [32:43<05:00,  2.18it/s]
 87%|████████▋ | 4348/5000 [32:44<04:54,  2.22it/s]
 87%|████████▋ | 4349/5000 [32:44<04:52,  2.23it/s][2026-07-23 07:34:17,275][agents.ddpm_agent][INFO] - Epoch 4349: Mean test mse is 0.524172098508903

 87%|████████▋ | 4350/5000 [32:45<05:40,  1.91it/s]
 87%|████████▋ | 4351/5000 [32:45<05:26,  1.99it/s]
 87%|████████▋ | 4352/5000 [32:46<05:12,  2.08it/s]
 87%|████████▋ | 4353/5000 [32:46<05:03,  2.13it/s]
 87%|████████▋ | 4354/5000 [32:46<05:06,  2.11it/s]
 87%|████████▋ | 4355/5000 [32:47<05:03,  2.13it/s]
 87%|████████▋ | 4356/5000 [32:47<04:59,  2.15it/s]
 87%|████████▋ | 4357/5000 [32:48<04:55,  2.18it/s]
 87%|████████▋ | 4358/5000 [32:48<04:52,  2.20it/s]
 87%|████████▋ | 4359/5000 [32:49<04:51,  2.20it/s]
 87%|████████▋ | 4360/5000 [32:49<04:56,  2.16it/s]
 87%|████████▋ | 4361/5000 [32:50<04:54,  2.17it/s]
 87%|████████▋ | 4362/5000 [32:50<04:47,  2.22it/s]
 87%|████████▋ | 4363/5000 [32:51<04:55,  2.16it/s]
 87%|████████▋ | 4364/5000 [32:51<04:54,  2.16it/s]
 87%|████████▋ | 4365/5000 [32:51<04:51,  2.18it/s]
 87%|████████▋ | 4366/5000 [32:52<04:48,  2.20it/s]
 87%|████████▋ | 4367/5000 [32:52<04:44,  2.23it/s]
 87%|████████▋ | 4368/5000 [32:53<04:42,  2.24it/s]
 87%|████████▋ | 4369/5000 [32:53<04:50,  2.17it/s]
 87%|████████▋ | 4370/5000 [32:54<05:02,  2.08it/s]
 87%|████████▋ | 4371/5000 [32:54<04:58,  2.11it/s]
 87%|████████▋ | 4372/5000 [32:55<04:56,  2.12it/s]
 87%|████████▋ | 4373/5000 [32:55<04:51,  2.15it/s]
 87%|████████▋ | 4374/5000 [32:56<04:46,  2.18it/s]
 88%|████████▊ | 4375/5000 [32:56<04:43,  2.21it/s]
 88%|████████▊ | 4376/5000 [32:57<04:51,  2.14it/s]
 88%|████████▊ | 4377/5000 [32:57<04:48,  2.16it/s]
 88%|████████▊ | 4378/5000 [32:57<04:46,  2.17it/s]
 88%|████████▊ | 4379/5000 [32:58<04:43,  2.19it/s]
 88%|████████▊ | 4380/5000 [32:58<04:38,  2.22it/s]
 88%|████████▊ | 4381/5000 [32:59<04:37,  2.23it/s]
 88%|████████▊ | 4382/5000 [32:59<04:47,  2.15it/s]
 88%|████████▊ | 4383/5000 [33:00<04:44,  2.17it/s]
 88%|████████▊ | 4384/5000 [33:00<04:41,  2.19it/s]
 88%|████████▊ | 4385/5000 [33:01<04:40,  2.19it/s]
 88%|████████▊ | 4386/5000 [33:01<04:35,  2.23it/s]
 88%|████████▊ | 4387/5000 [33:02<04:31,  2.26it/s]
 88%|████████▊ | 4388/5000 [33:02<04:37,  2.21it/s]
 88%|████████▊ | 4389/5000 [33:02<04:36,  2.21it/s]
 88%|████████▊ | 4390/5000 [33:03<04:35,  2.21it/s]
 88%|████████▊ | 4391/5000 [33:03<04:33,  2.23it/s]
 88%|████████▊ | 4392/5000 [33:04<04:34,  2.21it/s]
 88%|████████▊ | 4393/5000 [33:04<04:35,  2.21it/s]
 88%|████████▊ | 4394/5000 [33:05<04:39,  2.17it/s]
 88%|████████▊ | 4395/5000 [33:05<04:38,  2.17it/s]
 88%|████████▊ | 4396/5000 [33:06<04:38,  2.17it/s]
 88%|████████▊ | 4397/5000 [33:06<04:38,  2.17it/s]
 88%|████████▊ | 4398/5000 [33:07<04:34,  2.19it/s]
 88%|████████▊ | 4399/5000 [33:07<04:30,  2.22it/s][2026-07-23 07:34:40,388][agents.ddpm_agent][INFO] - Epoch 4399: Mean test mse is 0.5225762320416314

 88%|████████▊ | 4400/5000 [33:08<05:23,  1.86it/s]
 88%|████████▊ | 4401/5000 [33:08<05:08,  1.94it/s]
 88%|████████▊ | 4402/5000 [33:09<04:55,  2.02it/s]
 88%|████████▊ | 4403/5000 [33:09<04:53,  2.03it/s]
 88%|████████▊ | 4404/5000 [33:10<04:47,  2.08it/s]
 88%|████████▊ | 4405/5000 [33:10<04:41,  2.12it/s]
 88%|████████▊ | 4406/5000 [33:11<04:37,  2.14it/s]
 88%|████████▊ | 4407/5000 [33:11<04:32,  2.18it/s]
 88%|████████▊ | 4408/5000 [33:11<04:27,  2.21it/s]
 88%|████████▊ | 4409/5000 [33:12<04:25,  2.23it/s]
 88%|████████▊ | 4410/5000 [33:12<04:25,  2.22it/s]
 88%|████████▊ | 4411/5000 [33:13<04:26,  2.21it/s]
 88%|████████▊ | 4412/5000 [33:13<04:23,  2.23it/s]
 88%|████████▊ | 4413/5000 [33:14<04:20,  2.26it/s]
 88%|████████▊ | 4414/5000 [33:14<04:18,  2.26it/s]
 88%|████████▊ | 4415/5000 [33:15<04:28,  2.18it/s]
 88%|████████▊ | 4416/5000 [33:15<04:26,  2.20it/s]
 88%|████████▊ | 4417/5000 [33:15<04:25,  2.19it/s]
 88%|████████▊ | 4418/5000 [33:16<04:24,  2.20it/s]
 88%|████████▊ | 4419/5000 [33:16<04:17,  2.26it/s]
 88%|████████▊ | 4420/5000 [33:17<04:24,  2.19it/s]
 88%|████████▊ | 4421/5000 [33:17<04:24,  2.19it/s]
 88%|████████▊ | 4422/5000 [33:18<04:21,  2.21it/s]
 88%|████████▊ | 4423/5000 [33:18<04:20,  2.22it/s]
 88%|████████▊ | 4424/5000 [33:19<04:18,  2.22it/s]
 88%|████████▊ | 4425/5000 [33:19<04:16,  2.24it/s]
 89%|████████▊ | 4426/5000 [33:20<04:18,  2.22it/s]
 89%|████████▊ | 4427/5000 [33:20<04:17,  2.22it/s]
 89%|████████▊ | 4428/5000 [33:20<04:16,  2.23it/s]
 89%|████████▊ | 4429/5000 [33:21<04:13,  2.25it/s]
 89%|████████▊ | 4430/5000 [33:21<04:14,  2.24it/s]
 89%|████████▊ | 4431/5000 [33:22<04:14,  2.23it/s]
 89%|████████▊ | 4432/5000 [33:22<04:15,  2.22it/s]
 89%|████████▊ | 4433/5000 [33:23<04:13,  2.23it/s]
 89%|████████▊ | 4434/5000 [33:23<04:23,  2.15it/s]
 89%|████████▊ | 4435/5000 [33:24<04:18,  2.18it/s]
 89%|████████▊ | 4436/5000 [33:24<04:15,  2.20it/s]
 89%|████████▊ | 4437/5000 [33:24<04:13,  2.22it/s]
 89%|████████▉ | 4438/5000 [33:25<04:09,  2.25it/s]
 89%|████████▉ | 4439/5000 [33:25<04:07,  2.26it/s]
 89%|████████▉ | 4440/5000 [33:26<04:14,  2.20it/s]
 89%|████████▉ | 4441/5000 [33:26<04:15,  2.19it/s]
 89%|████████▉ | 4442/5000 [33:27<04:13,  2.20it/s]
 89%|████████▉ | 4443/5000 [33:27<04:09,  2.23it/s]
 89%|████████▉ | 4444/5000 [33:28<04:08,  2.24it/s]
 89%|████████▉ | 4445/5000 [33:28<04:06,  2.25it/s]
 89%|████████▉ | 4446/5000 [33:28<04:07,  2.24it/s]
 89%|████████▉ | 4447/5000 [33:29<04:06,  2.25it/s]
 89%|████████▉ | 4448/5000 [33:29<04:04,  2.26it/s]
 89%|████████▉ | 4449/5000 [33:30<04:03,  2.26it/s][2026-07-23 07:35:03,177][agents.ddpm_agent][INFO] - Epoch 4449: Mean test mse is 0.5406842859727996

 89%|████████▉ | 4450/5000 [33:31<04:48,  1.90it/s]
 89%|████████▉ | 4451/5000 [33:31<04:38,  1.97it/s]
 89%|████████▉ | 4452/5000 [33:31<04:26,  2.06it/s]
 89%|████████▉ | 4453/5000 [33:32<04:16,  2.13it/s]
 89%|████████▉ | 4454/5000 [33:32<04:14,  2.14it/s]
 89%|████████▉ | 4455/5000 [33:33<04:12,  2.16it/s]
 89%|████████▉ | 4456/5000 [33:33<04:08,  2.19it/s]
 89%|████████▉ | 4457/5000 [33:34<04:06,  2.21it/s]
 89%|████████▉ | 4458/5000 [33:34<04:02,  2.24it/s]
 89%|████████▉ | 4459/5000 [33:35<04:02,  2.23it/s]
 89%|████████▉ | 4460/5000 [33:35<04:05,  2.20it/s]
 89%|████████▉ | 4461/5000 [33:35<04:07,  2.18it/s]
 89%|████████▉ | 4462/5000 [33:36<04:05,  2.19it/s]
 89%|████████▉ | 4463/5000 [33:36<04:03,  2.20it/s]
 89%|████████▉ | 4464/5000 [33:37<04:05,  2.18it/s]
 89%|████████▉ | 4465/5000 [33:37<04:02,  2.20it/s]
 89%|████████▉ | 4466/5000 [33:38<04:02,  2.20it/s]
 89%|████████▉ | 4467/5000 [33:38<04:02,  2.20it/s]
 89%|████████▉ | 4468/5000 [33:39<04:01,  2.20it/s]
 89%|████████▉ | 4469/5000 [33:39<04:00,  2.21it/s]
 89%|████████▉ | 4470/5000 [33:40<03:58,  2.23it/s]
 89%|████████▉ | 4471/5000 [33:40<03:55,  2.25it/s]
 89%|████████▉ | 4472/5000 [33:40<04:01,  2.19it/s]
 89%|████████▉ | 4473/5000 [33:41<04:01,  2.19it/s]
 89%|████████▉ | 4474/5000 [33:41<04:00,  2.19it/s]
 90%|████████▉ | 4475/5000 [33:42<03:59,  2.19it/s]
 90%|████████▉ | 4476/5000 [33:42<03:57,  2.20it/s]
 90%|████████▉ | 4477/5000 [33:43<03:55,  2.22it/s]
 90%|████████▉ | 4478/5000 [33:43<03:55,  2.22it/s]
 90%|████████▉ | 4479/5000 [33:44<03:58,  2.19it/s]
 90%|████████▉ | 4480/5000 [33:44<03:54,  2.22it/s]
 90%|████████▉ | 4481/5000 [33:45<03:51,  2.24it/s]
 90%|████████▉ | 4482/5000 [33:45<03:53,  2.22it/s]
 90%|████████▉ | 4483/5000 [33:45<03:53,  2.21it/s]
 90%|████████▉ | 4484/5000 [33:46<03:52,  2.22it/s]
 90%|████████▉ | 4485/5000 [33:46<03:49,  2.24it/s]
 90%|████████▉ | 4486/5000 [33:47<03:50,  2.23it/s]
 90%|████████▉ | 4487/5000 [33:47<03:49,  2.24it/s]
 90%|████████▉ | 4488/5000 [33:48<03:49,  2.23it/s]
 90%|████████▉ | 4489/5000 [33:48<03:47,  2.25it/s]
 90%|████████▉ | 4490/5000 [33:49<03:45,  2.26it/s]
 90%|████████▉ | 4491/5000 [33:49<03:42,  2.28it/s]
 90%|████████▉ | 4492/5000 [33:49<03:47,  2.24it/s]
 90%|████████▉ | 4493/5000 [33:50<03:46,  2.24it/s]
 90%|████████▉ | 4494/5000 [33:50<03:46,  2.24it/s]
 90%|████████▉ | 4495/5000 [33:51<03:43,  2.25it/s]
 90%|████████▉ | 4496/5000 [33:51<03:43,  2.25it/s]
 90%|████████▉ | 4497/5000 [33:52<03:44,  2.24it/s]
 90%|████████▉ | 4498/5000 [33:52<03:49,  2.18it/s]
 90%|████████▉ | 4499/5000 [33:53<03:48,  2.19it/s][2026-07-23 07:35:25,952][agents.ddpm_agent][INFO] - Epoch 4499: Mean test mse is 0.5692245002303805

 90%|█████████ | 4500/5000 [33:53<04:22,  1.90it/s]
 90%|█████████ | 4501/5000 [33:54<04:19,  1.93it/s]
 90%|█████████ | 4502/5000 [33:54<04:12,  1.97it/s]
 90%|█████████ | 4503/5000 [33:55<04:02,  2.05it/s]
 90%|█████████ | 4504/5000 [33:55<03:59,  2.07it/s]
 90%|█████████ | 4505/5000 [33:56<03:53,  2.12it/s]
 90%|█████████ | 4506/5000 [33:56<03:47,  2.17it/s]
 90%|█████████ | 4507/5000 [33:57<03:43,  2.20it/s]
 90%|█████████ | 4508/5000 [33:57<03:42,  2.21it/s]
 90%|█████████ | 4509/5000 [33:57<03:44,  2.19it/s]
 90%|█████████ | 4510/5000 [33:58<03:41,  2.21it/s]
 90%|█████████ | 4511/5000 [33:58<03:38,  2.23it/s]
 90%|█████████ | 4512/5000 [33:59<03:36,  2.26it/s]
 90%|█████████ | 4513/5000 [33:59<03:37,  2.24it/s]
 90%|█████████ | 4514/5000 [34:00<03:41,  2.20it/s]
 90%|█████████ | 4515/5000 [34:00<03:38,  2.22it/s]
 90%|█████████ | 4516/5000 [34:01<03:38,  2.22it/s]
 90%|█████████ | 4517/5000 [34:01<03:36,  2.23it/s]
 90%|█████████ | 4518/5000 [34:01<03:33,  2.25it/s]
 90%|█████████ | 4519/5000 [34:02<03:42,  2.16it/s]
 90%|█████████ | 4520/5000 [34:02<03:43,  2.15it/s]
 90%|█████████ | 4521/5000 [34:03<03:39,  2.18it/s]
 90%|█████████ | 4522/5000 [34:03<03:39,  2.18it/s]
 90%|█████████ | 4523/5000 [34:04<03:34,  2.23it/s]
 90%|█████████ | 4524/5000 [34:04<03:31,  2.25it/s]
 90%|█████████ | 4525/5000 [34:05<03:37,  2.18it/s]
 91%|█████████ | 4526/5000 [34:05<03:37,  2.18it/s]
 91%|█████████ | 4527/5000 [34:06<03:36,  2.18it/s]
 91%|█████████ | 4528/5000 [34:06<03:33,  2.21it/s]
 91%|█████████ | 4529/5000 [34:06<03:30,  2.24it/s]
 91%|█████████ | 4530/5000 [34:07<03:29,  2.25it/s]
 91%|█████████ | 4531/5000 [34:07<03:34,  2.18it/s]
 91%|█████████ | 4532/5000 [34:08<03:32,  2.20it/s]
 91%|█████████ | 4533/5000 [34:08<03:34,  2.18it/s]
 91%|█████████ | 4534/5000 [34:09<03:33,  2.19it/s]
 91%|█████████ | 4535/5000 [34:09<03:28,  2.23it/s]
 91%|█████████ | 4536/5000 [34:10<03:29,  2.22it/s]
 91%|█████████ | 4537/5000 [34:10<03:29,  2.21it/s]
 91%|█████████ | 4538/5000 [34:11<03:30,  2.19it/s]
 91%|█████████ | 4539/5000 [34:11<03:30,  2.19it/s]
 91%|█████████ | 4540/5000 [34:11<03:28,  2.21it/s]
 91%|█████████ | 4541/5000 [34:12<03:23,  2.26it/s]
 91%|█████████ | 4542/5000 [34:12<03:25,  2.22it/s]
 91%|█████████ | 4543/5000 [34:13<03:23,  2.25it/s]
 91%|█████████ | 4544/5000 [34:13<03:21,  2.26it/s]
 91%|█████████ | 4545/5000 [34:14<03:25,  2.22it/s]
 91%|█████████ | 4546/5000 [34:14<03:25,  2.21it/s]
 91%|█████████ | 4547/5000 [34:15<03:22,  2.24it/s]
 91%|█████████ | 4548/5000 [34:15<03:22,  2.23it/s]
 91%|█████████ | 4549/5000 [34:15<03:22,  2.23it/s][2026-07-23 07:35:48,826][agents.ddpm_agent][INFO] - Epoch 4549: Mean test mse is 0.5361726837498801

 91%|█████████ | 4550/5000 [34:16<03:59,  1.88it/s]
 91%|█████████ | 4551/5000 [34:17<03:46,  1.98it/s]
 91%|█████████ | 4552/5000 [34:17<03:38,  2.05it/s]
 91%|█████████ | 4553/5000 [34:18<03:32,  2.11it/s]
 91%|█████████ | 4554/5000 [34:18<03:27,  2.15it/s]
 91%|█████████ | 4555/5000 [34:18<03:24,  2.18it/s]
 91%|█████████ | 4556/5000 [34:19<03:20,  2.21it/s]
 91%|█████████ | 4557/5000 [34:19<03:18,  2.23it/s]
 91%|█████████ | 4558/5000 [34:20<03:17,  2.24it/s]
 91%|█████████ | 4559/5000 [34:20<03:23,  2.17it/s]
 91%|█████████ | 4560/5000 [34:21<03:21,  2.18it/s]
 91%|█████████ | 4561/5000 [34:21<03:20,  2.19it/s]
 91%|█████████ | 4562/5000 [34:22<03:21,  2.18it/s]
 91%|█████████▏| 4563/5000 [34:22<03:19,  2.19it/s]
 91%|█████████▏| 4564/5000 [34:22<03:16,  2.22it/s]
 91%|█████████▏| 4565/5000 [34:23<03:23,  2.14it/s]
 91%|█████████▏| 4566/5000 [34:24<03:28,  2.08it/s]
 91%|█████████▏| 4567/5000 [34:24<03:26,  2.10it/s]
 91%|█████████▏| 4568/5000 [34:24<03:25,  2.11it/s]
 91%|█████████▏| 4569/5000 [34:25<03:19,  2.16it/s]
 91%|█████████▏| 4570/5000 [34:25<03:17,  2.18it/s]
 91%|█████████▏| 4571/5000 [34:26<03:14,  2.20it/s]
 91%|█████████▏| 4572/5000 [34:26<03:15,  2.19it/s]
 91%|█████████▏| 4573/5000 [34:27<03:13,  2.20it/s]
 91%|█████████▏| 4574/5000 [34:27<03:15,  2.18it/s]
 92%|█████████▏| 4575/5000 [34:28<03:12,  2.21it/s]
 92%|█████████▏| 4576/5000 [34:28<03:09,  2.24it/s]
 92%|█████████▏| 4577/5000 [34:28<03:07,  2.26it/s]
 92%|█████████▏| 4578/5000 [34:29<03:15,  2.16it/s]
 92%|█████████▏| 4579/5000 [34:29<03:21,  2.09it/s]
 92%|█████████▏| 4580/5000 [34:30<03:19,  2.11it/s]
 92%|█████████▏| 4581/5000 [34:30<03:16,  2.13it/s]
 92%|█████████▏| 4582/5000 [34:31<03:13,  2.17it/s]
 92%|█████████▏| 4583/5000 [34:31<03:09,  2.20it/s]
 92%|█████████▏| 4584/5000 [34:32<03:07,  2.22it/s]
 92%|█████████▏| 4585/5000 [34:32<03:11,  2.17it/s]
 92%|█████████▏| 4586/5000 [34:33<03:10,  2.18it/s]
 92%|█████████▏| 4587/5000 [34:33<03:09,  2.18it/s]
 92%|█████████▏| 4588/5000 [34:34<03:07,  2.20it/s]
 92%|█████████▏| 4589/5000 [34:34<03:03,  2.24it/s]
 92%|█████████▏| 4590/5000 [34:34<03:03,  2.24it/s]
 92%|█████████▏| 4591/5000 [34:35<03:07,  2.18it/s]
 92%|█████████▏| 4592/5000 [34:35<03:11,  2.14it/s]
 92%|█████████▏| 4593/5000 [34:36<03:08,  2.16it/s]
 92%|█████████▏| 4594/5000 [34:36<03:06,  2.18it/s]
 92%|█████████▏| 4595/5000 [34:37<03:03,  2.20it/s]
 92%|█████████▏| 4596/5000 [34:37<03:01,  2.23it/s]
 92%|█████████▏| 4597/5000 [34:38<03:01,  2.23it/s]
 92%|█████████▏| 4598/5000 [34:38<02:59,  2.24it/s]
 92%|█████████▏| 4599/5000 [34:39<02:58,  2.24it/s][2026-07-23 07:36:11,889][agents.ddpm_agent][INFO] - Epoch 4599: Mean test mse is 0.5391838869878224

 92%|█████████▏| 4600/5000 [34:39<03:34,  1.87it/s]
 92%|█████████▏| 4601/5000 [34:40<03:25,  1.95it/s]
 92%|█████████▏| 4602/5000 [34:40<03:15,  2.04it/s]
 92%|█████████▏| 4603/5000 [34:41<03:15,  2.03it/s]
 92%|█████████▏| 4604/5000 [34:41<03:11,  2.07it/s]
 92%|█████████▏| 4605/5000 [34:42<03:08,  2.09it/s]
 92%|█████████▏| 4606/5000 [34:42<03:04,  2.13it/s]
 92%|█████████▏| 4607/5000 [34:42<03:00,  2.18it/s]
 92%|█████████▏| 4608/5000 [34:43<02:57,  2.21it/s]
 92%|█████████▏| 4609/5000 [34:43<03:04,  2.12it/s]
 92%|█████████▏| 4610/5000 [34:44<03:01,  2.15it/s]
 92%|█████████▏| 4611/5000 [34:44<02:58,  2.17it/s]
 92%|█████████▏| 4612/5000 [34:45<02:55,  2.21it/s]
 92%|█████████▏| 4613/5000 [34:45<02:53,  2.24it/s]
 92%|█████████▏| 4614/5000 [34:46<02:54,  2.21it/s]
 92%|█████████▏| 4615/5000 [34:46<02:57,  2.17it/s]
 92%|█████████▏| 4616/5000 [34:47<03:04,  2.09it/s]
 92%|█████████▏| 4617/5000 [34:47<02:59,  2.13it/s]
 92%|█████████▏| 4618/5000 [34:48<02:57,  2.15it/s]
 92%|█████████▏| 4619/5000 [34:48<02:54,  2.19it/s]
 92%|█████████▏| 4620/5000 [34:48<02:52,  2.21it/s]
 92%|█████████▏| 4621/5000 [34:49<02:49,  2.23it/s]
 92%|█████████▏| 4622/5000 [34:49<02:54,  2.17it/s]
 92%|█████████▏| 4623/5000 [34:50<02:53,  2.17it/s]
 92%|█████████▏| 4624/5000 [34:50<02:51,  2.19it/s]
 92%|█████████▎| 4625/5000 [34:51<02:49,  2.21it/s]
 93%|█████████▎| 4626/5000 [34:51<02:48,  2.22it/s]
 93%|█████████▎| 4627/5000 [34:52<02:47,  2.23it/s]
 93%|█████████▎| 4628/5000 [34:52<02:51,  2.18it/s]
 93%|█████████▎| 4629/5000 [34:53<02:49,  2.19it/s]
 93%|█████████▎| 4630/5000 [34:53<02:48,  2.19it/s]
 93%|█████████▎| 4631/5000 [34:53<02:47,  2.21it/s]
 93%|█████████▎| 4632/5000 [34:54<02:46,  2.21it/s]
 93%|█████████▎| 4633/5000 [34:54<02:44,  2.23it/s]
 93%|█████████▎| 4634/5000 [34:55<02:48,  2.17it/s]
 93%|█████████▎| 4635/5000 [34:55<02:47,  2.18it/s]
 93%|█████████▎| 4636/5000 [34:56<02:47,  2.17it/s]
 93%|█████████▎| 4637/5000 [34:56<02:46,  2.18it/s]
 93%|█████████▎| 4638/5000 [34:57<02:43,  2.21it/s]
 93%|█████████▎| 4639/5000 [34:57<02:43,  2.21it/s]
 93%|█████████▎| 4640/5000 [34:58<02:45,  2.18it/s]
 93%|█████████▎| 4641/5000 [34:58<02:43,  2.20it/s]
 93%|█████████▎| 4642/5000 [34:58<02:42,  2.20it/s]
 93%|█████████▎| 4643/5000 [34:59<02:40,  2.22it/s]
 93%|█████████▎| 4644/5000 [34:59<02:39,  2.23it/s]
 93%|█████████▎| 4645/5000 [35:00<02:40,  2.21it/s]
 93%|█████████▎| 4646/5000 [35:00<02:45,  2.14it/s]
 93%|█████████▎| 4647/5000 [35:01<02:43,  2.16it/s]
 93%|█████████▎| 4648/5000 [35:01<02:42,  2.17it/s]
 93%|█████████▎| 4649/5000 [35:02<02:42,  2.16it/s][2026-07-23 07:36:35,046][agents.ddpm_agent][INFO] - Epoch 4649: Mean test mse is 0.5361448004841805

 93%|█████████▎| 4650/5000 [35:02<03:07,  1.87it/s]
 93%|█████████▎| 4651/5000 [35:03<02:57,  1.97it/s]
 93%|█████████▎| 4652/5000 [35:03<02:49,  2.05it/s]
 93%|█████████▎| 4653/5000 [35:04<02:46,  2.08it/s]
 93%|█████████▎| 4654/5000 [35:04<02:41,  2.14it/s]
 93%|█████████▎| 4655/5000 [35:05<02:41,  2.14it/s]
 93%|█████████▎| 4656/5000 [35:05<02:39,  2.16it/s]
 93%|█████████▎| 4657/5000 [35:06<02:36,  2.19it/s]
 93%|█████████▎| 4658/5000 [35:06<02:33,  2.23it/s]
 93%|█████████▎| 4659/5000 [35:06<02:32,  2.24it/s]
 93%|█████████▎| 4660/5000 [35:07<02:34,  2.19it/s]
 93%|█████████▎| 4661/5000 [35:07<02:33,  2.21it/s]
 93%|█████████▎| 4662/5000 [35:08<02:32,  2.22it/s]
 93%|█████████▎| 4663/5000 [35:08<02:31,  2.23it/s]
 93%|█████████▎| 4664/5000 [35:09<02:31,  2.22it/s]
 93%|█████████▎| 4665/5000 [35:09<02:30,  2.23it/s]
 93%|█████████▎| 4666/5000 [35:10<02:27,  2.26it/s]
 93%|█████████▎| 4667/5000 [35:10<02:27,  2.27it/s]
 93%|█████████▎| 4668/5000 [35:10<02:27,  2.25it/s]
 93%|█████████▎| 4669/5000 [35:11<02:27,  2.24it/s]
 93%|█████████▎| 4670/5000 [35:11<02:27,  2.24it/s]
 93%|█████████▎| 4671/5000 [35:12<02:26,  2.25it/s]
 93%|█████████▎| 4672/5000 [35:12<02:24,  2.27it/s]
 93%|█████████▎| 4673/5000 [35:13<02:25,  2.25it/s]
 93%|█████████▎| 4674/5000 [35:13<02:24,  2.25it/s]
 94%|█████████▎| 4675/5000 [35:14<02:28,  2.19it/s]
 94%|█████████▎| 4676/5000 [35:14<02:25,  2.23it/s]
 94%|█████████▎| 4677/5000 [35:14<02:23,  2.24it/s]
 94%|█████████▎| 4678/5000 [35:15<02:25,  2.22it/s]
 94%|█████████▎| 4679/5000 [35:15<02:23,  2.23it/s]
 94%|█████████▎| 4680/5000 [35:16<02:23,  2.23it/s]
 94%|█████████▎| 4681/5000 [35:16<02:22,  2.24it/s]
 94%|█████████▎| 4682/5000 [35:17<02:22,  2.24it/s]
 94%|█████████▎| 4683/5000 [35:17<02:20,  2.26it/s]
 94%|█████████▎| 4684/5000 [35:18<02:20,  2.25it/s]
 94%|█████████▎| 4685/5000 [35:18<02:20,  2.24it/s]
 94%|█████████▎| 4686/5000 [35:18<02:18,  2.27it/s]
 94%|█████████▎| 4687/5000 [35:19<02:16,  2.29it/s]
 94%|█████████▍| 4688/5000 [35:19<02:15,  2.29it/s]
 94%|█████████▍| 4689/5000 [35:20<02:17,  2.26it/s]
 94%|█████████▍| 4690/5000 [35:20<02:23,  2.16it/s]
 94%|█████████▍| 4691/5000 [35:21<02:21,  2.19it/s]
 94%|█████████▍| 4692/5000 [35:21<02:19,  2.20it/s]
 94%|█████████▍| 4693/5000 [35:22<02:17,  2.22it/s]
 94%|█████████▍| 4694/5000 [35:22<02:18,  2.21it/s]
 94%|█████████▍| 4695/5000 [35:23<02:17,  2.21it/s]
 94%|█████████▍| 4696/5000 [35:23<02:19,  2.17it/s]
 94%|█████████▍| 4697/5000 [35:24<02:23,  2.12it/s]
 94%|█████████▍| 4698/5000 [35:24<02:22,  2.12it/s]
 94%|█████████▍| 4699/5000 [35:24<02:20,  2.14it/s][2026-07-23 07:36:57,815][agents.ddpm_agent][INFO] - Epoch 4699: Mean test mse is 0.541750834456512

 94%|█████████▍| 4700/5000 [35:25<02:43,  1.84it/s]
 94%|█████████▍| 4701/5000 [35:26<02:35,  1.92it/s]
 94%|█████████▍| 4702/5000 [35:26<02:29,  1.99it/s]
 94%|█████████▍| 4703/5000 [35:27<02:23,  2.06it/s]
 94%|█████████▍| 4704/5000 [35:27<02:20,  2.11it/s]
 94%|█████████▍| 4705/5000 [35:27<02:18,  2.13it/s]
 94%|█████████▍| 4706/5000 [35:28<02:15,  2.17it/s]
 94%|█████████▍| 4707/5000 [35:28<02:13,  2.20it/s]
 94%|█████████▍| 4708/5000 [35:29<02:12,  2.20it/s]
 94%|█████████▍| 4709/5000 [35:29<02:12,  2.20it/s]
 94%|█████████▍| 4710/5000 [35:30<02:10,  2.22it/s]
 94%|█████████▍| 4711/5000 [35:30<02:10,  2.21it/s]
 94%|█████████▍| 4712/5000 [35:31<02:09,  2.23it/s]
 94%|█████████▍| 4713/5000 [35:31<02:08,  2.24it/s]
 94%|█████████▍| 4714/5000 [35:31<02:08,  2.23it/s]
 94%|█████████▍| 4715/5000 [35:32<02:08,  2.21it/s]
 94%|█████████▍| 4716/5000 [35:32<02:07,  2.22it/s]
 94%|█████████▍| 4717/5000 [35:33<02:06,  2.23it/s]
 94%|█████████▍| 4718/5000 [35:33<02:06,  2.23it/s]
 94%|█████████▍| 4719/5000 [35:34<02:07,  2.21it/s]
 94%|█████████▍| 4720/5000 [35:34<02:06,  2.21it/s]
 94%|█████████▍| 4721/5000 [35:35<02:06,  2.20it/s]
 94%|█████████▍| 4722/5000 [35:35<02:11,  2.12it/s]
 94%|█████████▍| 4723/5000 [35:36<02:08,  2.16it/s]
 94%|█████████▍| 4724/5000 [35:36<02:07,  2.17it/s]
 94%|█████████▍| 4725/5000 [35:37<02:05,  2.20it/s]
