/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 85%|████████▍ | 4232/5000 [30:19<05:23,  2.38it/s]
 85%|████████▍ | 4233/5000 [30:20<05:22,  2.38it/s]
 85%|████████▍ | 4234/5000 [30:20<05:21,  2.38it/s]
 85%|████████▍ | 4235/5000 [30:21<05:17,  2.41it/s]
 85%|████████▍ | 4236/5000 [30:21<05:17,  2.41it/s]
 85%|████████▍ | 4237/5000 [30:21<05:16,  2.41it/s]
 85%|████████▍ | 4238/5000 [30:22<05:17,  2.40it/s]
 85%|████████▍ | 4239/5000 [30:22<05:19,  2.38it/s]
 85%|████████▍ | 4240/5000 [30:23<05:19,  2.38it/s]
 85%|████████▍ | 4241/5000 [30:23<05:18,  2.38it/s]
 85%|████████▍ | 4242/5000 [30:23<05:17,  2.39it/s]
 85%|████████▍ | 4243/5000 [30:24<05:16,  2.39it/s]
 85%|████████▍ | 4244/5000 [30:24<05:18,  2.38it/s]
 85%|████████▍ | 4245/5000 [30:25<05:16,  2.39it/s]
 85%|████████▍ | 4246/5000 [30:25<05:14,  2.39it/s]
 85%|████████▍ | 4247/5000 [30:26<05:15,  2.39it/s]
 85%|████████▍ | 4248/5000 [30:26<05:12,  2.41it/s]
 85%|████████▍ | 4249/5000 [30:26<05:13,  2.39it/s][2026-07-23 04:40:10,690][agents.ddpm_agent][INFO] - Epoch 4249: Mean test mse is 0.23456683648484095

 85%|████████▌ | 4250/5000 [30:27<06:05,  2.05it/s]
 85%|████████▌ | 4251/5000 [30:27<05:50,  2.14it/s]
 85%|████████▌ | 4252/5000 [30:28<05:39,  2.20it/s]
 85%|████████▌ | 4253/5000 [30:28<05:29,  2.26it/s]
 85%|████████▌ | 4254/5000 [30:29<05:28,  2.27it/s]
 85%|████████▌ | 4255/5000 [30:29<05:23,  2.30it/s]
 85%|████████▌ | 4256/5000 [30:30<05:22,  2.31it/s]
 85%|████████▌ | 4257/5000 [30:30<05:17,  2.34it/s]
 85%|████████▌ | 4258/5000 [30:30<05:15,  2.35it/s]
 85%|████████▌ | 4259/5000 [30:31<05:12,  2.37it/s]
 85%|████████▌ | 4260/5000 [30:31<05:09,  2.39it/s]
 85%|████████▌ | 4261/5000 [30:32<05:10,  2.38it/s]
 85%|████████▌ | 4262/5000 [30:32<05:09,  2.39it/s]
 85%|████████▌ | 4263/5000 [30:32<05:12,  2.36it/s]
 85%|████████▌ | 4264/5000 [30:33<05:08,  2.38it/s]
 85%|████████▌ | 4265/5000 [30:33<05:07,  2.39it/s]
 85%|████████▌ | 4266/5000 [30:34<05:08,  2.38it/s]
 85%|████████▌ | 4267/5000 [30:34<05:06,  2.39it/s]
 85%|████████▌ | 4268/5000 [30:35<05:04,  2.41it/s]
 85%|████████▌ | 4269/5000 [30:35<05:03,  2.41it/s]
 85%|████████▌ | 4270/5000 [30:35<05:04,  2.40it/s]
 85%|████████▌ | 4271/5000 [30:36<05:03,  2.40it/s]
 85%|████████▌ | 4272/5000 [30:36<05:06,  2.38it/s]
 85%|████████▌ | 4273/5000 [30:37<05:03,  2.40it/s]
 85%|████████▌ | 4274/5000 [30:37<05:04,  2.38it/s]
 86%|████████▌ | 4275/5000 [30:38<05:04,  2.38it/s]
 86%|████████▌ | 4276/5000 [30:38<05:05,  2.37it/s]
 86%|████████▌ | 4277/5000 [30:38<05:03,  2.38it/s]
 86%|████████▌ | 4278/5000 [30:39<05:04,  2.37it/s]
 86%|████████▌ | 4279/5000 [30:39<05:03,  2.38it/s]
 86%|████████▌ | 4280/5000 [30:40<05:02,  2.38it/s]
 86%|████████▌ | 4281/5000 [30:40<05:02,  2.38it/s]
 86%|████████▌ | 4282/5000 [30:40<05:00,  2.39it/s]
 86%|████████▌ | 4283/5000 [30:41<05:02,  2.37it/s]
 86%|████████▌ | 4284/5000 [30:41<05:00,  2.38it/s]
 86%|████████▌ | 4285/5000 [30:42<04:59,  2.39it/s]
 86%|████████▌ | 4286/5000 [30:42<04:58,  2.39it/s]
 86%|████████▌ | 4287/5000 [30:43<04:57,  2.39it/s]
 86%|████████▌ | 4288/5000 [30:43<04:57,  2.40it/s]
 86%|████████▌ | 4289/5000 [30:43<04:58,  2.38it/s]
 86%|████████▌ | 4290/5000 [30:44<04:55,  2.40it/s]
 86%|████████▌ | 4291/5000 [30:44<04:57,  2.38it/s]
 86%|████████▌ | 4292/5000 [30:45<04:55,  2.39it/s]
 86%|████████▌ | 4293/5000 [30:45<04:54,  2.40it/s]
 86%|████████▌ | 4294/5000 [30:45<04:56,  2.38it/s]
 86%|████████▌ | 4295/5000 [30:46<04:55,  2.39it/s]
 86%|████████▌ | 4296/5000 [30:46<04:54,  2.39it/s]
 86%|████████▌ | 4297/5000 [30:47<04:53,  2.40it/s]
 86%|████████▌ | 4298/5000 [30:47<04:52,  2.40it/s]
 86%|████████▌ | 4299/5000 [30:48<04:53,  2.39it/s][2026-07-23 04:40:31,908][agents.ddpm_agent][INFO] - Epoch 4299: Mean test mse is 0.22228009732706205

 86%|████████▌ | 4300/5000 [30:48<05:45,  2.02it/s]
 86%|████████▌ | 4301/5000 [30:49<05:31,  2.11it/s]
 86%|████████▌ | 4302/5000 [30:49<05:17,  2.20it/s]
 86%|████████▌ | 4303/5000 [30:49<05:10,  2.25it/s]
 86%|████████▌ | 4304/5000 [30:50<05:04,  2.29it/s]
 86%|████████▌ | 4305/5000 [30:50<04:59,  2.32it/s]
 86%|████████▌ | 4306/5000 [30:51<04:56,  2.34it/s]
 86%|████████▌ | 4307/5000 [30:51<04:52,  2.37it/s]
 86%|████████▌ | 4308/5000 [30:52<04:51,  2.37it/s]
 86%|████████▌ | 4309/5000 [30:52<04:48,  2.40it/s]
 86%|████████▌ | 4310/5000 [30:52<04:49,  2.39it/s]
 86%|████████▌ | 4311/5000 [30:53<04:48,  2.39it/s]
 86%|████████▌ | 4312/5000 [30:53<04:50,  2.37it/s]
 86%|████████▋ | 4313/5000 [30:54<04:52,  2.35it/s]
 86%|████████▋ | 4314/5000 [30:54<04:50,  2.36it/s]
 86%|████████▋ | 4315/5000 [30:55<04:48,  2.37it/s]
 86%|████████▋ | 4316/5000 [30:55<04:49,  2.36it/s]
 86%|████████▋ | 4317/5000 [30:55<04:48,  2.37it/s]
 86%|████████▋ | 4318/5000 [30:56<04:46,  2.38it/s]
 86%|████████▋ | 4319/5000 [30:56<04:46,  2.38it/s]
 86%|████████▋ | 4320/5000 [30:57<04:44,  2.39it/s]
 86%|████████▋ | 4321/5000 [30:57<04:45,  2.38it/s]
 86%|████████▋ | 4322/5000 [30:57<04:43,  2.39it/s]
 86%|████████▋ | 4323/5000 [30:58<04:43,  2.39it/s]
 86%|████████▋ | 4324/5000 [30:58<04:42,  2.39it/s]
 86%|████████▋ | 4325/5000 [30:59<04:41,  2.39it/s]
 87%|████████▋ | 4326/5000 [30:59<04:41,  2.40it/s]
 87%|████████▋ | 4327/5000 [31:00<04:40,  2.40it/s]
 87%|████████▋ | 4328/5000 [31:00<04:38,  2.41it/s]
 87%|████████▋ | 4329/5000 [31:00<04:38,  2.41it/s]
 87%|████████▋ | 4330/5000 [31:01<04:41,  2.38it/s]
 87%|████████▋ | 4331/5000 [31:01<04:40,  2.38it/s]
 87%|████████▋ | 4332/5000 [31:02<04:40,  2.38it/s]
 87%|████████▋ | 4333/5000 [31:02<04:37,  2.40it/s]
 87%|████████▋ | 4334/5000 [31:02<04:38,  2.39it/s]
 87%|████████▋ | 4335/5000 [31:03<04:37,  2.40it/s]
 87%|████████▋ | 4336/5000 [31:03<04:37,  2.39it/s]
 87%|████████▋ | 4337/5000 [31:04<04:38,  2.38it/s]
 87%|████████▋ | 4338/5000 [31:04<04:38,  2.38it/s]
 87%|████████▋ | 4339/5000 [31:05<04:36,  2.39it/s]
 87%|████████▋ | 4340/5000 [31:05<04:35,  2.39it/s]
 87%|████████▋ | 4341/5000 [31:05<04:36,  2.39it/s]
 87%|████████▋ | 4342/5000 [31:06<04:37,  2.38it/s]
 87%|████████▋ | 4343/5000 [31:06<04:37,  2.37it/s]
 87%|████████▋ | 4344/5000 [31:07<04:33,  2.40it/s]
 87%|████████▋ | 4345/5000 [31:07<04:35,  2.38it/s]
 87%|████████▋ | 4346/5000 [31:07<04:34,  2.38it/s]
 87%|████████▋ | 4347/5000 [31:08<04:33,  2.39it/s]
 87%|████████▋ | 4348/5000 [31:08<04:33,  2.39it/s]
 87%|████████▋ | 4349/5000 [31:09<04:32,  2.39it/s][2026-07-23 04:40:53,082][agents.ddpm_agent][INFO] - Epoch 4349: Mean test mse is 0.24936008240495408

 87%|████████▋ | 4350/5000 [31:09<05:19,  2.03it/s]
 87%|████████▋ | 4351/5000 [31:10<05:03,  2.14it/s]
 87%|████████▋ | 4352/5000 [31:10<04:53,  2.21it/s]
 87%|████████▋ | 4353/5000 [31:11<04:45,  2.26it/s]
 87%|████████▋ | 4354/5000 [31:11<04:41,  2.29it/s]
 87%|████████▋ | 4355/5000 [31:12<04:37,  2.32it/s]
 87%|████████▋ | 4356/5000 [31:12<04:33,  2.36it/s]
 87%|████████▋ | 4357/5000 [31:12<04:29,  2.38it/s]
 87%|████████▋ | 4358/5000 [31:13<04:27,  2.40it/s]
 87%|████████▋ | 4359/5000 [31:13<04:26,  2.40it/s]
 87%|████████▋ | 4360/5000 [31:14<04:24,  2.42it/s]
 87%|████████▋ | 4361/5000 [31:14<04:24,  2.41it/s]
 87%|████████▋ | 4362/5000 [31:14<04:24,  2.41it/s]
 87%|████████▋ | 4363/5000 [31:15<04:26,  2.39it/s]
 87%|████████▋ | 4364/5000 [31:15<04:24,  2.41it/s]
 87%|████████▋ | 4365/5000 [31:16<04:24,  2.40it/s]
 87%|████████▋ | 4366/5000 [31:16<04:23,  2.41it/s]
 87%|████████▋ | 4367/5000 [31:16<04:24,  2.39it/s]
 87%|████████▋ | 4368/5000 [31:17<04:24,  2.39it/s]
 87%|████████▋ | 4369/5000 [31:17<04:24,  2.39it/s]
 87%|████████▋ | 4370/5000 [31:18<04:26,  2.37it/s]
 87%|████████▋ | 4371/5000 [31:18<04:24,  2.38it/s]
 87%|████████▋ | 4372/5000 [31:19<04:23,  2.39it/s]
 87%|████████▋ | 4373/5000 [31:19<04:22,  2.39it/s]
 87%|████████▋ | 4374/5000 [31:19<04:22,  2.38it/s]
 88%|████████▊ | 4375/5000 [31:20<04:21,  2.39it/s]
 88%|████████▊ | 4376/5000 [31:20<04:21,  2.39it/s]
 88%|████████▊ | 4377/5000 [31:21<04:20,  2.39it/s]
 88%|████████▊ | 4378/5000 [31:21<04:19,  2.40it/s]
 88%|████████▊ | 4379/5000 [31:22<04:22,  2.37it/s]
 88%|████████▊ | 4380/5000 [31:22<04:21,  2.37it/s]
 88%|████████▊ | 4381/5000 [31:22<04:21,  2.37it/s]
 88%|████████▊ | 4382/5000 [31:23<04:19,  2.38it/s]
 88%|████████▊ | 4383/5000 [31:23<04:18,  2.39it/s]
 88%|████████▊ | 4384/5000 [31:24<04:18,  2.38it/s]
 88%|████████▊ | 4385/5000 [31:24<04:17,  2.39it/s]
 88%|████████▊ | 4386/5000 [31:24<04:17,  2.38it/s]
 88%|████████▊ | 4387/5000 [31:25<04:15,  2.40it/s]
 88%|████████▊ | 4388/5000 [31:25<04:16,  2.39it/s]
 88%|████████▊ | 4389/5000 [31:26<04:14,  2.40it/s]
 88%|████████▊ | 4390/5000 [31:26<04:14,  2.39it/s]
 88%|████████▊ | 4391/5000 [31:27<04:14,  2.39it/s]
 88%|████████▊ | 4392/5000 [31:27<04:13,  2.40it/s]
 88%|████████▊ | 4393/5000 [31:27<04:12,  2.41it/s]
 88%|████████▊ | 4394/5000 [31:28<04:11,  2.41it/s]
 88%|████████▊ | 4395/5000 [31:28<04:12,  2.39it/s]
 88%|████████▊ | 4396/5000 [31:29<04:10,  2.41it/s]
 88%|████████▊ | 4397/5000 [31:29<04:11,  2.40it/s]
 88%|████████▊ | 4398/5000 [31:29<04:10,  2.40it/s]
 88%|████████▊ | 4399/5000 [31:30<04:11,  2.39it/s][2026-07-23 04:41:14,194][agents.ddpm_agent][INFO] - Epoch 4399: Mean test mse is 0.22713921910950116

 88%|████████▊ | 4400/5000 [31:31<04:53,  2.04it/s]
 88%|████████▊ | 4401/5000 [31:31<04:39,  2.14it/s]
 88%|████████▊ | 4402/5000 [31:31<04:30,  2.21it/s]
 88%|████████▊ | 4403/5000 [31:32<04:23,  2.26it/s]
 88%|████████▊ | 4404/5000 [31:32<04:20,  2.29it/s]
 88%|████████▊ | 4405/5000 [31:33<04:16,  2.32it/s]
 88%|████████▊ | 4406/5000 [31:33<04:13,  2.34it/s]
 88%|████████▊ | 4407/5000 [31:33<04:10,  2.37it/s]
 88%|████████▊ | 4408/5000 [31:34<04:08,  2.39it/s]
 88%|████████▊ | 4409/5000 [31:34<04:08,  2.38it/s]
 88%|████████▊ | 4410/5000 [31:35<04:06,  2.39it/s]
 88%|████████▊ | 4411/5000 [31:35<04:07,  2.38it/s]
 88%|████████▊ | 4412/5000 [31:36<04:04,  2.40it/s]
 88%|████████▊ | 4413/5000 [31:36<04:03,  2.41it/s]
 88%|████████▊ | 4414/5000 [31:36<04:03,  2.40it/s]
 88%|████████▊ | 4415/5000 [31:37<04:03,  2.40it/s]
 88%|████████▊ | 4416/5000 [31:37<04:02,  2.40it/s]
 88%|████████▊ | 4417/5000 [31:38<04:03,  2.39it/s]
 88%|████████▊ | 4418/5000 [31:38<04:05,  2.37it/s]
 88%|████████▊ | 4419/5000 [31:38<04:03,  2.39it/s]
 88%|████████▊ | 4420/5000 [31:39<04:03,  2.38it/s]
 88%|████████▊ | 4421/5000 [31:39<04:02,  2.39it/s]
 88%|████████▊ | 4422/5000 [31:40<04:02,  2.38it/s]
 88%|████████▊ | 4423/5000 [31:40<04:03,  2.37it/s]
 88%|████████▊ | 4424/5000 [31:41<04:01,  2.39it/s]
 88%|████████▊ | 4425/5000 [31:41<04:00,  2.39it/s]
 89%|████████▊ | 4426/5000 [31:41<03:59,  2.40it/s]
 89%|████████▊ | 4427/5000 [31:42<04:00,  2.38it/s]
 89%|████████▊ | 4428/5000 [31:42<03:59,  2.39it/s]
 89%|████████▊ | 4429/5000 [31:43<04:00,  2.38it/s]
 89%|████████▊ | 4430/5000 [31:43<03:58,  2.39it/s]
 89%|████████▊ | 4431/5000 [31:43<03:58,  2.39it/s]
 89%|████████▊ | 4432/5000 [31:44<03:57,  2.39it/s]
 89%|████████▊ | 4433/5000 [31:44<03:56,  2.40it/s]
 89%|████████▊ | 4434/5000 [31:45<03:55,  2.40it/s]
 89%|████████▊ | 4435/5000 [31:45<03:55,  2.40it/s]
 89%|████████▊ | 4436/5000 [31:46<03:56,  2.38it/s]
 89%|████████▊ | 4437/5000 [31:46<03:54,  2.40it/s]
 89%|████████▉ | 4438/5000 [31:46<03:54,  2.39it/s]
 89%|████████▉ | 4439/5000 [31:47<03:54,  2.40it/s]
 89%|████████▉ | 4440/5000 [31:47<03:54,  2.39it/s]
 89%|████████▉ | 4441/5000 [31:48<03:52,  2.41it/s]
 89%|████████▉ | 4442/5000 [31:48<03:52,  2.39it/s]
 89%|████████▉ | 4443/5000 [31:48<03:53,  2.39it/s]
 89%|████████▉ | 4444/5000 [31:49<03:53,  2.39it/s]
 89%|████████▉ | 4445/5000 [31:49<03:53,  2.38it/s]
 89%|████████▉ | 4446/5000 [31:50<03:50,  2.40it/s]
 89%|████████▉ | 4447/5000 [31:50<03:52,  2.38it/s]
 89%|████████▉ | 4448/5000 [31:51<03:50,  2.40it/s]
 89%|████████▉ | 4449/5000 [31:51<03:51,  2.38it/s][2026-07-23 04:41:35,334][agents.ddpm_agent][INFO] - Epoch 4449: Mean test mse is 0.22800277492829732

 89%|████████▉ | 4450/5000 [31:52<04:29,  2.04it/s]
 89%|████████▉ | 4451/5000 [31:52<04:15,  2.15it/s]
 89%|████████▉ | 4452/5000 [31:52<04:08,  2.21it/s]
 89%|████████▉ | 4453/5000 [31:53<04:09,  2.20it/s]
 89%|████████▉ | 4454/5000 [31:53<04:03,  2.24it/s]
 89%|████████▉ | 4455/5000 [31:54<04:00,  2.27it/s]
 89%|████████▉ | 4456/5000 [31:54<03:56,  2.30it/s]
 89%|████████▉ | 4457/5000 [31:55<03:54,  2.32it/s]
 89%|████████▉ | 4458/5000 [31:55<03:51,  2.34it/s]
 89%|████████▉ | 4459/5000 [31:56<03:53,  2.31it/s]
 89%|████████▉ | 4460/5000 [31:56<03:53,  2.32it/s]
 89%|████████▉ | 4461/5000 [31:56<03:52,  2.32it/s]
 89%|████████▉ | 4462/5000 [31:57<03:49,  2.34it/s]
 89%|████████▉ | 4463/5000 [31:57<03:47,  2.36it/s]
 89%|████████▉ | 4464/5000 [31:58<03:45,  2.37it/s]
 89%|████████▉ | 4465/5000 [31:58<03:43,  2.39it/s]
 89%|████████▉ | 4466/5000 [31:58<03:44,  2.38it/s]
 89%|████████▉ | 4467/5000 [31:59<03:42,  2.39it/s]
 89%|████████▉ | 4468/5000 [31:59<03:43,  2.39it/s]
 89%|████████▉ | 4469/5000 [32:00<03:42,  2.38it/s]
 89%|████████▉ | 4470/5000 [32:00<03:44,  2.36it/s]
 89%|████████▉ | 4471/5000 [32:01<03:42,  2.37it/s]
 89%|████████▉ | 4472/5000 [32:01<03:40,  2.39it/s]
 89%|████████▉ | 4473/5000 [32:01<03:40,  2.39it/s]
 89%|████████▉ | 4474/5000 [32:02<03:39,  2.39it/s]
 90%|████████▉ | 4475/5000 [32:02<03:39,  2.39it/s]
 90%|████████▉ | 4476/5000 [32:03<03:39,  2.39it/s]
 90%|████████▉ | 4477/5000 [32:03<03:39,  2.39it/s]
 90%|████████▉ | 4478/5000 [32:03<03:37,  2.40it/s]
 90%|████████▉ | 4479/5000 [32:04<03:37,  2.40it/s]
 90%|████████▉ | 4480/5000 [32:04<03:35,  2.41it/s]
 90%|████████▉ | 4481/5000 [32:05<03:37,  2.39it/s]
 90%|████████▉ | 4482/5000 [32:05<03:36,  2.39it/s]
 90%|████████▉ | 4483/5000 [32:06<03:36,  2.39it/s]
 90%|████████▉ | 4484/5000 [32:06<03:36,  2.39it/s]
 90%|████████▉ | 4485/5000 [32:06<03:34,  2.40it/s]
 90%|████████▉ | 4486/5000 [32:07<03:34,  2.40it/s]
 90%|████████▉ | 4487/5000 [32:07<03:34,  2.40it/s]
 90%|████████▉ | 4488/5000 [32:08<03:34,  2.38it/s]
 90%|████████▉ | 4489/5000 [32:08<03:32,  2.40it/s]
 90%|████████▉ | 4490/5000 [32:08<03:32,  2.40it/s]
 90%|████████▉ | 4491/5000 [32:09<03:32,  2.40it/s]
 90%|████████▉ | 4492/5000 [32:09<03:32,  2.39it/s]
 90%|████████▉ | 4493/5000 [32:10<03:31,  2.40it/s]
 90%|████████▉ | 4494/5000 [32:10<03:31,  2.40it/s]
 90%|████████▉ | 4495/5000 [32:11<03:30,  2.40it/s]
 90%|████████▉ | 4496/5000 [32:11<03:30,  2.40it/s]
 90%|████████▉ | 4497/5000 [32:11<03:30,  2.39it/s]
 90%|████████▉ | 4498/5000 [32:12<03:29,  2.40it/s]
 90%|████████▉ | 4499/5000 [32:12<03:30,  2.38it/s][2026-07-23 04:41:56,584][agents.ddpm_agent][INFO] - Epoch 4499: Mean test mse is 0.23947638326457568

 90%|█████████ | 4500/5000 [32:13<04:03,  2.05it/s]
 90%|█████████ | 4501/5000 [32:13<03:52,  2.14it/s]
 90%|█████████ | 4502/5000 [32:14<03:46,  2.20it/s]
 90%|█████████ | 4503/5000 [32:14<03:38,  2.28it/s]
 90%|█████████ | 4504/5000 [32:15<03:35,  2.30it/s]
 90%|█████████ | 4505/5000 [32:15<03:31,  2.35it/s]
 90%|█████████ | 4506/5000 [32:15<03:30,  2.34it/s]
 90%|█████████ | 4507/5000 [32:16<03:29,  2.36it/s]
 90%|█████████ | 4508/5000 [32:16<03:28,  2.36it/s]
 90%|█████████ | 4509/5000 [32:17<03:27,  2.37it/s]
 90%|█████████ | 4510/5000 [32:17<03:25,  2.38it/s]
 90%|█████████ | 4511/5000 [32:18<03:25,  2.38it/s]
 90%|█████████ | 4512/5000 [32:18<03:23,  2.39it/s]
 90%|█████████ | 4513/5000 [32:18<03:23,  2.39it/s]
 90%|█████████ | 4514/5000 [32:19<03:21,  2.41it/s]
 90%|█████████ | 4515/5000 [32:19<03:22,  2.39it/s]
 90%|█████████ | 4516/5000 [32:20<03:21,  2.40it/s]
 90%|█████████ | 4517/5000 [32:20<03:21,  2.40it/s]
 90%|█████████ | 4518/5000 [32:20<03:21,  2.39it/s]
 90%|█████████ | 4519/5000 [32:21<03:23,  2.36it/s]
 90%|█████████ | 4520/5000 [32:21<03:21,  2.38it/s]
 90%|█████████ | 4521/5000 [32:22<03:21,  2.38it/s]
 90%|█████████ | 4522/5000 [32:22<03:20,  2.39it/s]
 90%|█████████ | 4523/5000 [32:23<03:19,  2.39it/s]
 90%|█████████ | 4524/5000 [32:23<03:18,  2.40it/s]
 90%|█████████ | 4525/5000 [32:23<03:16,  2.42it/s]
 91%|█████████ | 4526/5000 [32:24<03:17,  2.40it/s]
 91%|█████████ | 4527/5000 [32:24<03:17,  2.39it/s]
 91%|█████████ | 4528/5000 [32:25<03:17,  2.39it/s]
 91%|█████████ | 4529/5000 [32:25<03:16,  2.40it/s]
 91%|█████████ | 4530/5000 [32:25<03:15,  2.40it/s]
 91%|█████████ | 4531/5000 [32:26<03:16,  2.39it/s]
 91%|█████████ | 4532/5000 [32:26<03:15,  2.40it/s]
 91%|█████████ | 4533/5000 [32:27<03:14,  2.40it/s]
 91%|█████████ | 4534/5000 [32:27<03:13,  2.41it/s]
 91%|█████████ | 4535/5000 [32:28<03:14,  2.39it/s]
 91%|█████████ | 4536/5000 [32:28<03:13,  2.40it/s]
 91%|█████████ | 4537/5000 [32:28<03:13,  2.40it/s]
 91%|█████████ | 4538/5000 [32:29<03:11,  2.41it/s]
 91%|█████████ | 4539/5000 [32:29<03:13,  2.38it/s]
 91%|█████████ | 4540/5000 [32:30<03:11,  2.40it/s]
 91%|█████████ | 4541/5000 [32:30<03:11,  2.39it/s]
 91%|█████████ | 4542/5000 [32:30<03:10,  2.40it/s]
 91%|█████████ | 4543/5000 [32:31<03:11,  2.38it/s]
 91%|█████████ | 4544/5000 [32:31<03:10,  2.39it/s]
 91%|█████████ | 4545/5000 [32:32<03:10,  2.39it/s]
 91%|█████████ | 4546/5000 [32:32<03:09,  2.40it/s]
 91%|█████████ | 4547/5000 [32:33<03:09,  2.39it/s]
 91%|█████████ | 4548/5000 [32:33<03:10,  2.37it/s]
 91%|█████████ | 4549/5000 [32:33<03:09,  2.38it/s][2026-07-23 04:42:17,717][agents.ddpm_agent][INFO] - Epoch 4549: Mean test mse is 0.235392404454095

 91%|█████████ | 4550/5000 [32:34<03:41,  2.03it/s]
 91%|█████████ | 4551/5000 [32:34<03:31,  2.13it/s]
 91%|█████████ | 4552/5000 [32:35<03:23,  2.20it/s]
 91%|█████████ | 4553/5000 [32:35<03:18,  2.26it/s]
 91%|█████████ | 4554/5000 [32:36<03:14,  2.30it/s]
 91%|█████████ | 4555/5000 [32:36<03:10,  2.33it/s]
 91%|█████████ | 4556/5000 [32:37<03:08,  2.36it/s]
 91%|█████████ | 4557/5000 [32:37<03:08,  2.36it/s]
 91%|█████████ | 4558/5000 [32:37<03:06,  2.37it/s]
 91%|█████████ | 4559/5000 [32:38<03:05,  2.38it/s]
 91%|█████████ | 4560/5000 [32:38<03:04,  2.39it/s]
 91%|█████████ | 4561/5000 [32:39<03:03,  2.39it/s]
 91%|█████████ | 4562/5000 [32:39<03:02,  2.40it/s]
 91%|█████████▏| 4563/5000 [32:39<03:01,  2.40it/s]
 91%|█████████▏| 4564/5000 [32:40<03:02,  2.39it/s]
 91%|█████████▏| 4565/5000 [32:40<03:01,  2.40it/s]
 91%|█████████▏| 4566/5000 [32:41<03:01,  2.39it/s]
 91%|█████████▏| 4567/5000 [32:41<03:00,  2.40it/s]
 91%|█████████▏| 4568/5000 [32:42<03:00,  2.39it/s]
 91%|█████████▏| 4569/5000 [32:42<02:59,  2.40it/s]
 91%|█████████▏| 4570/5000 [32:42<03:02,  2.36it/s]
 91%|█████████▏| 4571/5000 [32:43<03:00,  2.38it/s]
 91%|█████████▏| 4572/5000 [32:43<02:58,  2.40it/s]
 91%|█████████▏| 4573/5000 [32:44<02:57,  2.40it/s]
 91%|█████████▏| 4574/5000 [32:44<02:57,  2.41it/s]
 92%|█████████▏| 4575/5000 [32:44<02:56,  2.40it/s]
 92%|█████████▏| 4576/5000 [32:45<02:56,  2.40it/s]
 92%|█████████▏| 4577/5000 [32:45<02:55,  2.41it/s]
 92%|█████████▏| 4578/5000 [32:46<02:56,  2.40it/s]
 92%|█████████▏| 4579/5000 [32:46<02:54,  2.41it/s]
 92%|█████████▏| 4580/5000 [32:47<02:53,  2.42it/s]
 92%|█████████▏| 4581/5000 [32:47<02:53,  2.42it/s]
 92%|█████████▏| 4582/5000 [32:47<02:52,  2.43it/s]
 92%|█████████▏| 4583/5000 [32:48<02:52,  2.41it/s]
 92%|█████████▏| 4584/5000 [32:48<02:51,  2.42it/s]
 92%|█████████▏| 4585/5000 [32:49<02:53,  2.39it/s]
 92%|█████████▏| 4586/5000 [32:49<02:53,  2.39it/s]
 92%|█████████▏| 4587/5000 [32:49<02:52,  2.39it/s]
 92%|█████████▏| 4588/5000 [32:50<02:51,  2.40it/s]
 92%|█████████▏| 4589/5000 [32:50<02:50,  2.41it/s]
 92%|█████████▏| 4590/5000 [32:51<02:51,  2.40it/s]
 92%|█████████▏| 4591/5000 [32:51<02:50,  2.40it/s]
 92%|█████████▏| 4592/5000 [32:52<02:50,  2.40it/s]
 92%|█████████▏| 4593/5000 [32:52<02:49,  2.40it/s]
 92%|█████████▏| 4594/5000 [32:52<02:50,  2.38it/s]
 92%|█████████▏| 4595/5000 [32:53<02:49,  2.39it/s]
 92%|█████████▏| 4596/5000 [32:53<02:49,  2.38it/s]
 92%|█████████▏| 4597/5000 [32:54<02:50,  2.37it/s]
 92%|█████████▏| 4598/5000 [32:54<02:48,  2.38it/s]
 92%|█████████▏| 4599/5000 [32:54<02:48,  2.38it/s][2026-07-23 04:42:38,822][agents.ddpm_agent][INFO] - Epoch 4599: Mean test mse is 0.22489708449159349

 92%|█████████▏| 4600/5000 [32:55<03:16,  2.03it/s]
 92%|█████████▏| 4601/5000 [32:56<03:06,  2.14it/s]
 92%|█████████▏| 4602/5000 [32:56<03:00,  2.21it/s]
 92%|█████████▏| 4603/5000 [32:56<02:55,  2.26it/s]
 92%|█████████▏| 4604/5000 [32:57<02:51,  2.30it/s]
 92%|█████████▏| 4605/5000 [32:57<02:49,  2.33it/s]
 92%|█████████▏| 4606/5000 [32:58<02:46,  2.36it/s]
 92%|█████████▏| 4607/5000 [32:58<02:45,  2.37it/s]
 92%|█████████▏| 4608/5000 [32:58<02:44,  2.38it/s]
 92%|█████████▏| 4609/5000 [32:59<02:43,  2.39it/s]
 92%|█████████▏| 4610/5000 [32:59<02:42,  2.40it/s]
 92%|█████████▏| 4611/5000 [33:00<02:42,  2.39it/s]
 92%|█████████▏| 4612/5000 [33:00<02:41,  2.41it/s]
 92%|█████████▏| 4613/5000 [33:01<02:40,  2.40it/s]
 92%|█████████▏| 4614/5000 [33:01<02:40,  2.40it/s]
 92%|█████████▏| 4615/5000 [33:01<02:40,  2.40it/s]
